"file","Roi group","Roi tags","Roi name","12C14N mean","12C14N stddev","12C14N median","area","12C22H mean","12C22H stddev","12C22H median","12C15N/12C14N mean","12C15N/12C14N stddev","12C15N/12C14N median","12C22H/12C21H mean","12C22H/12C21H stddev","12C22H/12C21H median"
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","background","null","1",340.1684210526316,49.58354154058118,329.0,760.0,0.6473684210526316,0.7746772347073252,0.0,37.245531737177,33.25710576739898,31.201324462890625,1.9889487668087609,2.3698988779053143,0.0
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","background","null","2",189.48329621380847,19.473626490698326,188.0,898.0,0.3040089086859688,0.5466076265077576,0.0,39.05935170655792,45.84664513619688,44.84305191040039,1.773426445661515,3.178195121054878,0.0
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","airway","3",2492.323907455013,189.0536332812924,2489.0,389.0,1.082262210796915,0.9914162644514215,1.0,55.96085390517521,15.757328864775726,54.6021842956543,3.270700886194381,2.9903034921878477,2.992220163345337
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","airway","4",2017.8994515539305,247.546870797142,2021.0,547.0,1.0274223034734917,1.036502877519421,1.0,66.63105277736183,20.458623709566105,65.07592010498047,3.891791814424002,3.945889841662027,3.675119400024414
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","airway","5",1378.2507288629738,197.53689741440834,1354.0,343.0,0.5889212827988338,0.7590350539228934,0.0,64.56466218542427,22.48820581325679,63.25110626220703,3.188778412932905,4.089625869123711,0.0
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","airway","6",2047.470715835141,196.90537815133757,2049.0,461.0,0.7483731019522777,0.8732887363375601,1.0,54.80945202585415,16.59974876801304,53.63036346435547,2.9198937074739866,3.4150454281345968,3.50262713432312
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","fibrosis","7",805.702005730659,89.59065608022426,804.0,349.0,0.3438395415472779,0.5691778074362617,0.0,73.03186924614674,31.70978701643005,70.01166534423828,3.797854038227595,6.336448536558423,0.0
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","fibrosis","8",1531.706036745407,290.94996439121843,1580.0,381.0,0.5905511811023622,0.7541568736919125,0.0,53.561456150895964,20.358705996426856,53.28596878051758,3.178355429741967,4.1220189868448545,0.0
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","fibrosis","9",1819.521387283237,207.26535107762822,1813.0,865.0,0.8173410404624277,0.92241874855033,1.0,67.54885606159364,20.847328599017487,66.07929992675781,3.256464134888842,3.692838327676083,3.6429872512817383
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","fibrosis","10",1597.071953010279,159.49164404768385,1593.0,681.0,1.2422907488986785,1.1330736609872787,1.0,83.51195247162806,22.555729281613438,82.11143493652344,6.02579384508287,5.423575154165703,5.060729026794434
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","fibrosis","11",2665.1,282.07441956173807,2709.0,340.0,1.0323529411764707,1.0568558557550936,1.0,52.75228025212007,15.403863980274293,52.381622314453125,3.1615520147716296,3.2390255632570644,3.014772415161133
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","airway","12",2712.8960396039606,321.31358821918343,2739.5,202.0,1.1633663366336633,1.1581614158353735,1.0,53.15579650425675,14.646992037624893,50.65856170654297,3.248451243532766,3.253091240574237,2.8019161224365234
"azd_fib_2_2023-01-20_hO1c9-5027.nrrd","nuclei","airway","13",2612.3327922077924,418.91506168513735,2645.5,616.0,1.0503246753246753,1.0354999068161015,1.0,53.40084388968232,14.9760783209059,52.804840087890625,2.998962787064639,2.928298020326066,2.823265552520752
