"file","Roi group","Roi tags","Roi name","16O mean","16O stddev","16O median","12C21H mean","12C21H stddev","12C21H median","12C15N mean","12C15N stddev","12C15N median","31P mean","31P stddev","31P median","32S mean","32S stddev","32S median","31P/32S mean","31P/32S stddev","31P/32S median"
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","1",714.4036410445017,71.45209627025571,722.0,3841.8094887826405,297.90361410054373,3877.0,5.6908789996322175,2.422131708953894,6.0,0.07465980139757264,0.2677188291115134,0.0,4.532180948878264,2.1986949300921013,4.0,65.43459617219106,746.2012974796288,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","2",941.8203592814372,90.63090878004564,949.0,3554.748502994012,217.305896089429,3559.0,50.11077844311377,12.97756220226002,52.0,11.248502994011975,6.429654984344706,11.0,110.63473053892216,28.00458119567566,115.0,1010.633659271423,907.9444030268581,863.3540649414062
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","3",1245.4759615384614,116.137016707317,1231.0,4198.6875,286.33658421136363,4188.0,77.08173076923077,10.154614495461486,77.0,14.413461538461538,5.369903774100189,14.0,165.22355769230768,16.01491843165513,165.0,905.7883590551523,631.0982529097035,810.810791015625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","4",1353.0034207525655,152.48206343255717,1344.0,4272.271379703535,394.5985350892163,4267.0,78.20410490307867,12.365553920864391,77.0,14.862029646522235,6.306145584391481,14.0,182.29988597491447,27.426159270225032,180.0,872.7093745963467,605.2076663809341,769.2307739257812
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","5",1448.095541401274,141.86598920740448,1444.0,4683.662420382166,325.49626999114537,4638.0,68.96496815286625,14.738467051269163,70.0,16.26751592356688,8.167481821519866,16.0,173.2675159235669,37.26133974800208,179.0,945.109616516502,734.0939495357669,833.3333740234375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","6",1053.8027210884354,336.8202104601163,1171.0,3472.140589569161,915.1034855580874,3750.0,53.678004535147394,16.337093644107664,57.0,11.780045351473923,7.676952579443843,12.0,82.16326530612245,37.25197508180421,93.0,1518.1280067080543,1375.2651195267742,1250.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","7",626.3593866866119,94.9465819507132,620.0,3481.0663799551235,418.72992828305445,3473.0,5.661929693343306,2.4405697981997823,5.0,0.06525804038893045,0.2544626728993037,0.0,3.3231114435302915,1.9087890104362981,3.0,62.64023952441333,739.072527833381,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","8",1380.0202429149797,164.40674961631098,1357.0,4410.700404858299,400.8610824447227,4306.0,71.92172739541161,11.557112013524566,73.0,16.881241565452093,6.2230553521474965,16.0,189.52631578947367,26.38008915528306,191.0,915.6045874880072,592.3527349584854,816.3265380859375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","9",1573.6969001148107,248.42760684141845,1582.0,4782.440872560275,555.4897732331299,4781.0,93.76119402985074,21.90292922094466,95.0,23.64638346727899,10.115942016573094,23.0,174.1171067738232,40.993019522238846,176.0,1443.1309822686915,940.6672384814175,1250.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","10",1712.9400921658987,137.84418574094468,1720.0,4987.451612903225,269.817442929401,4979.0,74.51612903225806,12.571682160858346,76.0,28.096774193548388,10.602883897949889,27.0,233.84331797235023,35.79446682948021,238.0,1212.9182884110833,659.0273052145309,1153.84619140625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","11",1708.725806451613,156.5927632639168,1691.0,4819.316129032258,423.0046363726219,4775.0,72.39354838709677,11.081631073030335,72.0,30.829032258064515,11.072859426946758,30.0,226.73870967741937,44.15843186896242,225.0,1514.6250447427074,935.5593957761747,1363.6363525390625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","12",1446.8009049773755,348.31153737518684,1533.0,4342.517345399699,813.3436095006839,4500.0,75.06636500754148,14.02151346281914,75.0,19.77526395173454,11.099080983757199,18.0,201.59276018099547,63.974480907034916,214.0,1115.4838900098614,819.3514207387507,925.9259033203125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","13",1429.304347826087,118.63634094442128,1420.0,4544.878787878788,296.6795906082676,4531.0,73.11857707509881,11.828553623424032,74.0,19.640316205533598,7.477389517043493,19.0,138.44664031620553,24.548202244168284,139.0,1502.2201842859643,961.720392573686,1333.3333740234375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","14",1757.3463414634145,149.6816231916392,1767.0,5245.642276422765,246.82095774159296,5234.0,82.90569105691057,18.089018483847017,85.0,12.23739837398374,4.829223580105015,12.0,178.84878048780487,45.50009730070432,179.0,713.8962132399645,483.24252983839875,666.6666870117188
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","15",443.3956310679612,84.3367210133262,454.0,1924.7936893203882,293.01787172018425,1958.0,31.315533980582526,7.973340705204789,31.0,3.5776699029126213,2.4117083439986864,3.0,59.5873786407767,17.96508199853111,58.0,721.877324150604,915.8597381917076,555.5555419921875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","16",789.6969026548672,76.48470530502046,776.0,2927.5,196.98602041634288,2887.0,51.77212389380531,8.177022693828869,52.0,9.314159292035399,3.9501857657996142,9.0,122.46681415929204,15.632879544908175,122.0,821.6115302026799,647.016881388889,689.6551513671875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","17",989.314629258517,77.93859702379159,982.0,3442.5270541082164,225.10569755076915,3435.0,56.50701402805611,9.060785963198068,56.0,17.25450901803607,7.337076083238045,16.0,164.60921843687376,21.739826942557528,166.0,1156.373255024453,824.0643963605538,975.6097412109375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","18",1556.6213438735178,137.4143450806795,1547.0,4905.22766798419,357.61861849019976,4877.0,85.14387351778656,12.239818004942563,85.0,17.670355731225296,9.686605750474587,16.0,192.35494071146246,23.3110439888844,191.0,992.3227025329832,743.2719764352968,851.0637817382812
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","19",1627.9427710843374,201.20216523294158,1639.0,4708.8373493975905,418.5474399011916,4732.0,77.99497991967871,16.260658658233876,79.0,20.78012048192771,10.812650621045988,19.0,239.17670682730923,53.758709936797565,245.0,914.1150312845008,660.3655203479115,791.562255859375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","20",1540.6966292134832,141.06960404028857,1542.0,4727.614232209738,298.25002924904913,4714.0,72.44569288389513,15.419687950532309,72.0,23.876404494382022,11.696815540592937,24.0,204.63670411985018,45.76434243732118,207.0,1204.658041850458,750.9066576347404,1081.0810546875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","21",1408.523489932886,137.3344264500589,1383.0,4524.963087248322,356.58951244090656,4454.0,68.1185682326622,10.507685651283015,68.0,20.74384787472036,9.383000351252985,20.0,163.2371364653244,23.443475827365155,162.0,1347.8304343682273,886.2789647619476,1200.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","22",1459.070821529745,161.15077499708465,1460.0,4586.1359773371105,386.10150972273885,4609.0,78.69971671388102,12.700943168380986,79.0,11.226628895184136,5.227551041943869,10.0,182.36968838526911,29.569308204693883,180.0,654.3947573221438,485.82030664483216,571.4285888671875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","23",1254.1348547717841,126.12092203075345,1256.0,4275.6556016597515,332.82494893225453,4327.0,86.00414937759336,18.681374300105272,88.0,9.661825726141078,4.335675531526757,9.0,170.04771784232366,34.930995311476124,174.0,579.8816833179521,492.0221253189771,500.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","background","null","24",782.778453038674,138.36461131222296,802.0,4056.020994475138,670.0180166778061,4149.0,6.604972375690608,2.7359815117754973,6.0,0.09447513812154697,0.3094895970492464,0.0,3.8183701657458564,2.096647966030502,4.0,96.80018431942766,921.0577735493322,0.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","25",788.8186462324394,71.96324587407621,782.0,2959.2196679438057,246.1874616268946,2933.0,45.241379310344826,8.2349901673716,46.0,10.851851851851851,5.046182474277145,10.0,105.96296296296296,15.536687294246132,105.0,1059.2424341350375,791.636367537123,909.0909423828125
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","26",978.0916666666667,161.27939970391895,936.0,3361.865625,449.1745826505504,3288.0,50.0125,9.005956203115225,50.0,15.229166666666666,6.964499831828743,14.0,118.86041666666667,19.407417602860455,117.0,1349.381931257248,898.663062774247,1200.0
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","fibrosis","27",1565.646875,93.56403766302937,1573.0,4675.790625,267.15175364006575,4699.0,85.0375,11.651893168925927,85.0,25.653125,9.535036345156126,25.0,210.475,24.56044938475661,209.0,1273.2489911556245,677.3805428868752,1198.686279296875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","28",631.9886363636364,47.01209432674759,633.0,2421.340909090909,164.26176923182348,2404.0,38.86363636363637,7.302730320220658,39.0,9.363636363636363,3.9804718117524516,9.0,82.2159090909091,13.430412280565852,83.0,1168.3496260209517,1024.3686195583591,930.7359619140625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","alveolar","29",846.1829073482428,91.73106137659576,835.0,3024.7891373801917,285.7442500640371,3019.0,48.31789137380192,8.560009601342829,48.0,9.695686900958467,5.1448294385189275,9.0,116.30111821086263,20.59148307935293,117.0,947.3648645321782,915.1581871578629,740.74072265625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","30",784.64499572284,109.87908077272826,778.0,2617.6321642429425,271.07793423723956,2609.0,44.32335329341317,7.917044884595526,44.0,10.098374679213002,4.521986519451162,9.0,144.32078699743371,26.10848522511346,143.0,760.9333623032778,621.3592874412888,638.2978515625
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","31",588.7697095435684,90.24562736983393,584.0,2183.4709543568465,248.23309954913188,2155.0,36.211618257261414,7.786177706690552,36.0,11.186721991701244,5.530334983772485,10.0,94.49585062240664,16.947178038060834,96.0,1293.6587641545846,1014.4870998560812,1111.111083984375
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","32",1425.6600928074247,121.60400789207279,1426.0,4566.272621809745,319.84320878247195,4554.0,69.4953596287703,10.847131288390958,69.0,20.81554524361949,9.975211535238106,20.0,173.98375870069606,21.81901515479061,172.0,1267.2151175408242,878.6738071523689,1086.95654296875
"bleo_alv_1_2023-01-19_hO1c11-5029-interleaved.nrrd","nuclei","airway","33",1644.697318007663,130.04275936743832,1634.0,4843.592592592592,369.32192833370885,4794.0,142.9374201787995,36.30342317194032,151.0,23.468710089399746,9.133353017187087,23.0,193.8148148148148,26.37769508777088,195.0,1311.6698234041685,785.0576939836619,1162.790771484375
